count,Name,SpeciesID,BEST,DEFAULT,MAX,B2D,D2M,B2M,RESULT
0,七夕青鳥,altaria,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
1,三合一磁怪,magneton,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
2,三合一磁怪 暗影化,magneton_shadow,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
3,三地鼠,dugtrio,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
4,三地鼠 暗影化,dugtrio_shadow,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
5,三地鼠 阿羅拉型態,dugtrio_alolan,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
6,三蜜蜂,combee,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
7,三首惡龍,hydreigon,25.5-0-15-15,25-6-15-11,24-15-15-15,3%,0%,3%,25.5-0-15-15
8,不良蛙,croagunk,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
9,九尾,ninetales,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
10,九尾 暗影化,ninetales_shadow,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
11,九尾 阿羅拉型態,ninetales_alolan,40-15-15-15,40-15-15-15,40-15-15-15,0%,0%,0%,40-15-15-15
12,亞克諾姆,azelf,28.5-3-15-14,28.5-5-14-10,27-15-15-15,0%,0%,0%,27-15-15-15
13,人造細胞卵,reuniclus,34.5-0-13-14,34-5-12-7,29.5-15-15-15,-32%,-20%,-32%,29.5-15-15-15
14,代拉基翁,terrakion,25-1-15-13,25-7-9-10,23.5-15-15-15,-5%,5%,-5%,25-7-9-10
15,代歐奇希斯,deoxys,28-11-15-15,29-10-11-10,27.5-15-15-15,0%,0%,0%,27.5-15-15-15
16,代歐奇希斯 攻擊型,deoxys_attack,38.5-12-15-14,39-13-13-15,37.5-15-15-15,0%,0%,0%,37.5-15-15-15
